C4H8OOH2-1O2   C4H8OOH2-3O2   C4H8OOH2-4O2   tC4H8OOH-iO2   iC4H8OOH-iO2
iC4H8OOH-tO2   C4H8OOH1-2     C4H8OOH1-3     C4H8OOH1-4     C4H8OOH2-1  
C4H8OOH2-3     C4H8OOH2-4     iC4H8O2H-i     iC4H8O2H-t     tC4H8O2H-i  
C4H8O1-2       C4H8O1-3       C4H8O1-4       C4H8O2-3       CC4H8O      
pC4H9O         sC4H9O         iC4H9O         tC4H9O         pC4H9O2H    
sC4H9O2H       iC4H9O2H       tC4H9O2H       tC4H9O2        iC4H9O2     
sC4H9O2        pC4H9O2        CH3COCH2O2     CH3COCH2O2H    CH3COCH2O 
neOC5ketOx     neOC5kejOl     aC5H11O2       bC5H11O2       CC5H11O2    
dC5H11O2       aC5H11O2H      bC5H11O2H      CC5H11O2H      dC5H11O2H   
aC5H11O        bC5H11O        CC5H11O        dC5H11O        aC5H10OOH-a 
aC5H10OOH-b    aC5H10OOH-C    aC5H10OOH-d    bC5H10OOH-a    bC5H10OOH-C 
bC5H10OOH-d    CC5H10OOH-a    CC5H10OOH-b    CC5H10OOH-d    dC5H10OOH-a 
dC5H10OOH-b    dC5H10OOH-C    aC5H10OOH-aO2  aC5H10OOH-bO2  aC5H10OOH-CO2
aC5H10OOH-dO2  bC5H10OOH-aO2  bC5H10OOH-CO2  bC5H10OOH-dO2  CC5H10OOH-aO2
CC5H10OOH-bO2  CC5H10OOH-dO2  dC5H10OOH-aO2  dC5H10OOH-bO2  dC5H10OOH-CO2
a-aC5H10O      a-bC5H10O      a-CC5H10O      a-dC5H10O      b-CC5H10O  
b-dC5H10O      C-dC5H10O      C5H11O2-1      C5H11O2-2      C5H11O2-3 
C5H11O2H-1     C5H11O2H-2     C5H11O2H-3     C5H11O-1       C5H11O-2 
C5H11O-3       C5H10OOH1-2    C5H10OOH1-3    C5H10OOH1-4    C5H10OOH1-5
C5H10OOH2-1    C5H10OOH2-3    C5H10OOH2-4    C5H10OOH2-5    C5H10OOH3-2
C5H10OOH3-1    C5H10OOH1-2O2  C5H10OOH1-3O2  C5H10OOH1-4O2  C5H10OOH1-5O2
C5H10OOH2-1O2  C5H10OOH2-3O2  C5H10OOH2-4O2  C5H10OOH2-5O2  C5H10OOH3-1O2
C5H10OOH3-2O2  C5H10O1-2      C5H10O1-3      C5H10O1-4      C5H10O1-5  
C5H10O2-3      C5H10O2-4      neOC5H11O2     neOC5H11O2H    neOC5H11O 
neOC5H10OOH    neOC5H10OOH-O2 neO-C5H10O     C3H5-a         C3H5-s   
C3H5-t         C3H3           C3H2           C3H6O1-2       HO2CHO  
O2CHO          OCHO           CH2(s)         C3ket12       
C3ket13        C3ket21        nC4ket12       nC4ket13       nC4ket14  
nC4ket21       nC4ket23       nC4ket24       iC4ketii       iC4ketit 
neOC5ket       nC5ket12       nC5ket13       nC5ket14       nC5ket15 
nC5ket21       nC5ket23       nC5ket24       nC5ket25       nC5ket31        
nC5ket32       iC5ketaa       iC5ketab       iC5ketaC       iC5ketad
iC5ketCa       iC5ketCb       iC5ketCd       iC5ketda       iC5ketdb
iC5ketdC       iC4H7-i1       C3H6OH         HOC3H6O2       !O2C2H4O2H CH2O2HCHO
iC4H7OOH       iC3H5CHO       tC3H6OCHO      tC3H6CHO 
iC3H7CHO       iC4H7OH        iC3H6CO        iC4H6OH        iC3H5CO 
iC3H7CO        tC3H6O2CHO     tC3H6O2HCO     iC3H5O2HCHO    tC3H6OHCHO 
tC3H6OH        iC3H5OH        tC4H8CHO       O2C4H8CHO      O2HC4H8CO 
!O2HC4H7CHO     
C3H5OH         CH2CCH2OH      nC3H7CHO       nC3H7CO  
CH2CH2COCH3    C2H5COCH2      C2H5COCH3      CH2CHOOHCOCH3  !CH3CHOOHCOCH3
CH3CHOOCOCH3   CH3CHCOCH3     C2H3COCH3      CH3CHCO        CH2CH2CHO   
C3H6CHO-3      C3H6CHO-2      C2H5CHCO       iC3H5COCH3     iC3H5COCH2 
aC3H4COCH3     sC3H5COCH2     CH3CHOCHO      CH3CHCHO       sC3H5CHO  
sC3H5CO        iC3H6CHO       C3H6CHO-1      C2H5COC2H5     C2H5COC2H4p
C2H5COC2H4s    C2H5COC2H3     pC2H4COC2H3    sC2H4COC2H3    iC3H6CHCHO 
!iC3H6CHCO      
!aC3H5CHCHO     
iC3H6CHCOCH3   aC3H5CHCOCH3   iC3H6CHCOCH2
nC3H7COCH3     nC3H7COCH2     C3H6COCH3-1    C3H6COCH3-2    C3H6COCH3-3
iC3H7COCH3     iC3H7COCH2     iC3H6COCH3     tC3H6COCH3     nC3H7COC2H5
C3H6COC2H5-1   C3H6COC2H5-2   C3H6COC2H5-3   nC3H7COC2H4p   nC3H7COC2H4s
iC3H7COC2H5    iC3H6COC2H5    tC3H6COC2H5    iC3H7COC2H4p   iC3H7COC2H4s
iC3H7COC2H3    iC3H6COC2H3    tC3H6COC2H3    iC3H5COC2H5    aC3H4COC2H5
iC3H5COC2H4p   iC3H5COC2H4s   nC4H9CHO       nC4H9CO        aC3H5CHO  
aC3H5CO        C2H3CHCHO      C4H8CHO-1      C4H8CHO-2      C4H8CHO-3
C4H8CHO-4      neOC5H9q2      neOC5H9q2-n    iC4H6q2-ii     HOCH2O  
HOCHO          iC6H14         aC6H13         bC6H13         CC6H13 
dC6H13         eC6H13         aC6H12         bC6H12         CC6H12
dC6H12         iC6H11         aC6H13O2       bC6H13O2       CC6H13O2  
dC6H13O2       eC6H13O2       aC6H13O2H      bC6H13O2H      CC6H13O2H
dC6H13O2H      eC6H13O2H      aC6H13O        bC6H13O        CC6H13O 
dC6H13O        eC6H13O        aC6H12OOH-a    aC6H12OOH-b    aC6H12OOH-C
aC6H12OOH-d    aC6H12OOH-e    bC6H12OOH-a    bC6H12OOH-C    bC6H12OOH-d
bC6H12OOH-e    CC6H12OOH-a    CC6H12OOH-b    CC6H12OOH-d    CC6H12OOH-e
dC6H12OOH-a    dC6H12OOH-b    dC6H12OOH-C    dC6H12OOH-e    eC6H12OOH-a
eC6H12OOH-b    eC6H12OOH-C    eC6H12OOH-d    a-aC6H12O      a-bC6H12O 
a-CC6H12O      a-dC6H12O      a-eC6H12O      b-CC6H12O      b-dC6H12O
b-eC6H12O      C-dC6H12O      C-eC6H12O      d-eC6H12O      aC6H12OOH-aO2
aC6H12OOH-bO2  aC6H12OOH-CO2  aC6H12OOH-dO2  aC6H12OOH-eO2  bC6H12OOH-aO2
bC6H12OOH-CO2  bC6H12OOH-dO2  bC6H12OOH-eO2  CC6H12OOH-aO2  CC6H12OOH-bO2
CC6H12OOH-dO2  CC6H12OOH-eO2  dC6H12OOH-aO2  dC6H12OOH-bO2  dC6H12OOH-CO2
dC6H12OOH-eO2  eC6H12OOH-aO2  eC6H12OOH-bO2  eC6H12OOH-CO2  eC6H12OOH-dO2
iC6ketaa       iC6ketab       iC6ketaC       iC6ketad       iC6ketae   
iC6ketCa       iC6ketCb       iC6ketCd       iC6ketCe       iC6ketda  
iC6ketdb       iC6ketdC       iC6ketde       iC6ketea       iC6keteb 
iC6keteC       iC6keted       nC4H9CHO-2     nC4H9CO-2      C4H8CHO1-2
C4H8CHO2-2     C4H8CHO3-2     C4H8CHO4-2     iC4H9CHO       iC4H9CO   
iC3H6CH2CHO    tC3H6CH2CHO    iC3H7CHCHO     iC5H11CHO      iC5H11CO 
aC5H10CHO      bC5H10CHO      CC5H10CHO      dC5H10CHO      C4H7CHO1-4 
C4H7CO1-4      C4H6CHO1-43    C4H6CHO1-44    C4H7CHO2-1     C4H7CO2-1 
C4H6CHO2-11    nC5H11CHO-2    nC5H11CO-2     C5H10CHO1-2    C5H10CHO2-2
C5H10CHO3-2    C5H10CHO4-2    C5H10CHO5-2    iC4H9COCH3     iC4H9COCH2 
iC3H6CH2COCH3  iC3H7CHCOCH3   tC3H6CH2COCH3  neOC6H14       fC6H13    
gC6H13         HC6H13         neOC6H12       neOC6H11       fC6H13O2 
gC6H13O2       HC6H13O2       fC6H13O2H      gC6H13O2H      HC6H13O2H 
fC6H13O        gC6H13O        HC6H13O        fC6H12OOH-f    fC6H12OOH-g
fC6H12OOH-H    gC6H12OOH-f    gC6H12OOH-H    HC6H12OOH-f    HC6H12OOH-g
fC6H12OOH-fO2  fC6H12OOH-gO2  fC6H12OOH-HO2  gC6H12OOH-fO2  gC6H12OOH-HO2
HC6H12OOH-fO2  HC6H12OOH-gO2  f-fC6H12O      f-gC6H12O      f-HC6H12O  
g-HC6H12O      neOC6ketff     neOC6ketfg     neOC6ketfH     neOC6ketgf
neOC6ketgH     neOC6ketHf     neOC6ketHg     tC4H9CHO       tC4H9CO  
neOC5H11CHO    neOC5H11CO     tC4H9CHCHO     tC4H8CH2CHO    iC4H7CHO
iC4H7CO        aC3H4CH2CHO    iC3H5CHCHO     iC5H11CHO-b    iC5H11CO-b
iC5H10CHO-ba   iC5H10CHO-bC   iC5H10CHO-bd   C4H7CHO1-2     C4H7CO1-2 
C4H6CHO1-23    C4H6CHO1-24    C4H7CHO2-2     C4H7CO2-2      C4H6CHO2-21
C4H6CHO2-24    CH2CCHCH3      tC4H9COCH3     tC4H9COCH2     tC4H8COCH3 
CH2CCHO        C7H162-4       xC7H15         yC7H15         zC7H15    
xC7H14         yC7H14         xC7H13         xC7H15O2       yC7H15O2 
zC7H15O2       xC7H15O2H      yC7H15O2H      zC7H15O2H      xC7H15O  
yC7H15O        zC7H15O        xC7H14OOH-x1   xC7H14OOH-y1   xC7H14OOH-z
xC7H14OOH-y2   xC7H14OOH-x2   yC7H14OOH-x1   yC7H14OOH-z    yC7H14OOH-y2
yC7H14OOH-x2   zC7H14OOH-x    zC7H14OOH-y    xC7H14OOH-x1O2 xC7H14OOH-x2O2
xC7H14OOH-y1O2 xC7H14OOH-y2O2 xC7H14OOH-zO2  yC7H14OOH-x1O2 yC7H14OOH-x2O2
yC7H14OOH-y2O2 yC7H14OOH-zO2  zC7H14OOH-xO2  zC7H14OOH-yO2  x-x1C7H14O 
x-x2C7H14O     x-y1C7H14O     x-y2C7H14O     x-zC7H14O      y-yC7H14O 
y-zC7H14O      C7ket24xx1     C7ket24xy1     C7ket24xz      C7ket24xy2
C7ket24xx2     C7ket24zx      C7ket24zy      neOC7H16       nC7H15   
OC7H15         pC7H15         qC7H15         OC7H14         pC7H14  
pC7H13         nC7H15O2       OC7H15O2       pC7H15O2       qC7H15O2 
nC7H15O2H      OC7H15O2H      pC7H15O2H      qC7H15O2H      nC7H15O 
OC7H15O        pC7H15O        qC7H15O        nC7H14OOH-n2   nC7H14OOH-q
qC7H14OOH-n    nC7H14OOH-O    nC7H14OOH-p    qC7H14OOH-O    qC7H14OOH-p
OC7H14OOH-n    OC7H14OOH-q    pC7H14OOH-n    pC7H14OOH-q    OC7H14OOH-p
pC7H14OOH-O    nC7H14OOH-n2O2 nC7H14OOH-qO2  qC7H14OOH-nO2  nC7H14OOH-OO2
nC7H14OOH-pO2  qC7H14OOH-OO2  qC7H14OOH-pO2  OC7H14OOH-nO2  OC7H14OOH-qO2
pC7H14OOH-nO2  pC7H14OOH-qO2  OC7H14OOH-pO2  pC7H14OOH-OO2  n-nC7H14O  
n-OC7H14O      n-pC7H14O      n-qC7H14O      O-pC7H14O      O-qC7H14O 
p-qC7H14O      neOC7ketnn     neOC7ketnO     neOC7ketnp     neOC7ketnq
neOC7ketOn     neOC7ketOp     neOC7ketOq     neOC7ketpn     neOC7ketpO
neOC7ketpq     neOC7ketqn     neOC7ketqO     neOC7ketqp     iC8H18    
aC8H17         bC8H17         CC8H17         dC8H17         iC8H16   
jC8H16         !iC8H14         
!iC8H15         
aC8H17O2       bC8H17O2 
CC8H17O2       dC8H17O2       aC8H17O2H      bC8H17O2H      CC8H17O2H
dC8H17O2H      aC8H17O        bC8H17O        CC8H17O        dC8H17O 
aC8H16OOH-a    aC8H16OOH-b    aC8H16OOH-C    aC8H16OOH-d    bC8H16OOH-C
bC8H16OOH-a    bC8H16OOH-d    CC8H16OOH-d    CC8H16OOH-b    CC8H16OOH-a
dC8H16OOH-C    dC8H16OOH-d    dC8H16OOH-b    dC8H16OOH-a    iC8eteraa 
iC8eterab      iC8eteraC      iC8eterad      iC8eterbC      iC8eterbd
iC8eterCd      iC8eterdd      aC8H16OOH-aO2  aC8H16OOH-bO2  aC8H16OOH-CO2
aC8H16OOH-dO2  bC8H16OOH-CO2  bC8H16OOH-aO2  bC8H16OOH-dO2  CC8H16OOH-dO2
CC8H16OOH-bO2  CC8H16OOH-aO2  dC8H16OOH-CO2  dC8H16OOH-dO2  dC8H16OOH-bO2
dC8H16OOH-aO2  iC8ketaa       iC8ketab       iC8ketaC       iC8ketad  
iC8ketba       iC8ketbC       iC8ketbd       iC8ketda       iC8ketdb 
iC8ketdC       iC8ketdd       iC6H13CHO-b    iC6H13CO-b     aC6H12CHO-b
CC6H12CHO-b    dC6H12CHO-b    eC6H12CHO-b    iC6H13CHO-d    iC6H13CO-d 
aC6H12CHO-d    bC6H12CHO-d    CC6H12CHO-d    dC6H12CHO-d    eC6H12CHO-d
iC3H7COC3H7-i  iC3H7COC3H6-i  iC3H7COC3H6-t  tC4H9COC2H5    tC4H8COC2H5 
tC4H9COC2H4s   tC4H9COC2H4p   neOC5H11COCH3  neOC5H10COCH3  tC4H9CHCOCH3
neOC5H11COCH2  neOC6H13CHO    neOC6H13CO     fC6H12CHO      gC6H12CHO  
HC6H12CHO      iC4H7COCH3     iC4H7COCH2     iC3H5CHCOCH3   aC3H4CH2COCH3
xC7H13OOH-x1   xC7H13O-x1     yC7H13OOH-x1   yC7H13O-x1     OC7H13OOH-n
OC7H13O-n      xC7H13OOH-z    xC7H13O-z      pC7H13OOH-O    pC7H13O-O 
OC7H13OOH-q    OC7H13O-q      yC7H13OOH-x2   yC7H13O-x2     aC3H5OOH 
neOC6H11-H     CC6H11O-b      xC7H14OH-y     yC7H14OH-x     zC7H14OH-y
yC7H14OH-z     iC4H7OH-i1     OC7H14OH-p     pC7H14OH-O     qC7H14OH-p
pC7H14OH-q     xC7H14OH-yO2   xC7H14O-yO2H   yC7H14OH-xO2   yC7H14O-xO2H
zC7H14OH-yO2   zC7H14O-yO2H   yC7H14OH-zO2   yC7H14O-zO2H   OC7H14OH-pO2
OC7H14O-pO2H   pC7H14OH-OO2   pC7H14O-OO2H   qC7H14OH-pO2   qC7H14O-pO2H
pC7H14OH-qO2   pC7H14O-qO2H   CC8H16OH-b     bC8H16OH-C     CC8H16OH-d 
dC8H16OH-C     CC8H16OH-bO2   CC8H16O-bO2H   bC8H16OH-CO2   bC8H16O-CO2H
CC8H16OH-dO2   CC8H16O-dO2H   dC8H16OH-CO2   dC8H16O-CO2H  


nC6H14         C6H13-1        C6H13-2        C6H13-3      
C6H12-1        C6H12-2        C6H12-3        C6H11          C6H12O1-2   
C6H12O1-3      C6H12O1-4      C6H12O1-5      C6H12O2-3      C6H12O2-4   
C6H12O2-5      C6H12O3-4      C6H13O2H-1     C6H13O2H-2     C6H13O2H-3   
C6H13O2-1      C6H13O2-2      C6H13O2-3      C6H12OOH1-2    C6H12OOH1-3     
C6H12OOH1-4    C6H12OOH1-5    C6H12OOH2-1    C6H12OOH2-3    C6H12OOH2-4     
C6H12OOH2-5    C6H12OOH2-6    C6H12OOH3-1    C6H12OOH3-2    C6H12OOH3-4     
C6H12OOH3-5    C6H12OOH3-6    C6H12OOH1-2O2  C6H12OOH1-3O2  C6H12OOH1-4O2   
C6H12OOH1-5O2  C6H12OOH2-1O2  C6H12OOH2-3O2  C6H12OOH2-4O2  C6H12OOH2-5O2   
C6H12OOH2-6O2  C6H12OOH3-1O2  C6H12OOH3-2O2  C6H12OOH3-4O2  C6H12OOH3-5O2   
C6H12OOH3-6O2  nC6ket12       nC6ket13       nC6ket14       nC6ket15    
nC6ket21       nC6ket23       nC6ket24       nC6ket25       nC6ket26    
nC6ket31       nC6ket32       nC6ket34       nC6ket35       nC6ket36    
C6H13O-1       C6H13O-2       C6H13O-3       nC7H16         C7H15-1      
C7H15-2        C7H15-3        C7H15-4        C7H14-1        C7H14-2      
C7H14-3        C7H13          C7H15O2-1      C7H15O2-2      C7H15O2-3    
C7H15O2-4      C7H15O2H-1     C7H15O2H-2     C7H15O2H-3     C7H15O2H-4   
C7H15O-1       C7H15O-2       C7H15O-3       C7H15O-4       C7H14OOH1-2     
C7H14OOH1-3    C7H14OOH1-4    C7H14OOH1-5    C7H14OOH2-1    C7H14OOH2-3     
C7H14OOH2-4    C7H14OOH2-5    C7H14OOH2-6    C7H14OOH3-1    C7H14OOH3-2     
C7H14OOH3-4    C7H14OOH3-5    C7H14OOH3-6    C7H14OOH3-7    C7H14OOH4-1     
C7H14OOH4-2    C7H14OOH4-3    C7H14OOH1-2O2  C7H14OOH1-3O2  C7H14OOH1-4O2   
C7H14OOH1-5O2  C7H14OOH2-1O2  C7H14OOH2-3O2  C7H14OOH2-4O2  C7H14OOH2-5O2   
C7H14OOH2-6O2  C7H14OOH3-1O2  C7H14OOH3-2O2  C7H14OOH3-4O2  C7H14OOH3-5O2   
C7H14OOH3-6O2  C7H14OOH3-7O2  C7H14OOH4-1O2  C7H14OOH4-2O2  C7H14OOH4-3O2   
C7H14O1-2      C7H14O1-3      C7H14O1-4      C7H14O1-5      C7H14O2-3   
C7H14O2-4      C7H14O2-5      C7H14O2-6      C7H14O3-4      C7H14O3-5   
nC7ket12       nC7ket13       nC7ket14       nC7ket15       nC7ket21    
nC7ket23       nC7ket24       nC7ket25       nC7ket26       nC7ket31    
nC7ket32       nC7ket34       nC7ket35       nC7ket36       nC7ket37    
nC7ket41       nC7ket42       nC7ket43       nC5H11CHO      nC5H11CO    
C5H10CHO-1     C5H10CHO-2     C5H10CHO-3     C5H10CHO-4     C5H10CHO-5   
nC4H9COCH3     nC4H9COCH2     C4H8COCH3-1    C4H8COCH3-2    C4H8COCH3-3    
C4H8COCH3-4    C4H7OOH1-4     C4H7O1-4       C5H9OOH1-4     C5H9O1-4       
C5H9OOH1-5     C5H9O1-5       C6H11OOH1-4    C6H11O1-4      C6H11OOH1-5    
C6H11O1-5      C4H71-4        AR


!*********************************************
! TOLUENE SPECIES
!********************************************* 

 C6H5CH3 !(toluene)
 C6H5CH2 !(benzyl)
 C6H5CHO !(benzaldehyde)
 C6H5CO  !(benzoyl radical)
 C6H5CH2O !(alcoxybenzyl)
 C6H5CH2OH ! (benzylalcohol)
 C6H6 !(benzene)
 C6H5 !(phenyl)
 C6H5O  !(phenoxy)
 C6H5OH !(phenol)
 C6H5C2H5 ! (ethylbenzene)
 C6H5C2H4 !(phenylethyl)
 OC6H4CH3  !(methylphenoxy)
 HOC6H4CH3 !(methylphenol)
 Bibenzyl !(C6H5CH2-CH2C6H5)
 C8H8 !(styren, C6H5CH=CH2)
 C5H6 !(cyclopentadiene)
 C5H5 !(cyclopentadienyl)
 C5H5O !(oxyl cyclopentadiene)
 C5H4O !(2,4-cyclopentadiene-1-one)
 C5H4OH !(1-Hydroxy-2,4-cyclopentadiene-1-yl)  
 C4H2 !(butadiyne)  
 C5H2 !(2,4-Pentadiynylidene)
 C5H3 !(HCCCH*CCH)
 C6H2 !(Hexatriyne) 
 C4H6-1 !(1-Butyne)
 C4H6-13 !(1,3-butadiene)
 C4H6-12 !(1,2-butadiene)  
 C4H5-n !(butadienyl, CH2=CHCH=CH*)
 C4H5-I !(CH2=CHC*=CH2) 
 C4H5-3Ma !(3-Methylallenyl, CH3CH*CCH)
 C4H4 !(1-buten-3-yn)
 C4H3 !(n-C4H3, E-1-butene-yne-1-yl)         
 C4H5-1Ma !(1-Methylallenyl, CH3CCCH2*)     
 C4H4-123 !(CH2=C=C=CH2)
 C4H3-123 !(CH2=C=C=CH*)
 pC3H5  !(CH3CH=CH*)
 CH2CHCHO
 CH2CHCO
 CHCHCHO
 CHOCHO
 H2C4O
 HCCCHO
 HCCCO
 HCCOH
 HCOH
 C2O
 C2
 C

!*********************************
! Benzoquinone species
!*********************************

OC6H4O
oOC6H4O
C5H4
OC6H3O
C6H3O3

!**********************************************************************************************
! DIISOBUTYLENE SPECIES  (jC8H16=2,4,4-trimethyl-1-pentene, iC8H16=2-4-4-trimethyl-2-pentene )
!*********************************************************************************************

JC8H15-A 
JC8H15-D 
JC8H15-B 
IC8H15-A
JC8H15O-B
JC8H15O-D 
IC8H15O-D
XC7H13-Y2 
YC7H13-Y2 
DMPD13 
DMPD13-B 
DMPD13-E    
NEOC5H11CCH2 
TC4H9CHCCH3 
MPT124 
MPT124J 
DMPD13OH
DMPD13OHE 
DMPD13O
DMPD13HO
DMPD13CO 
DMBD13-D 
DMPDBO 
M4PD12-D
M4PD12O
PD12CO
PD12CO-E
DMPDBHO
DMPDBCO
MP1CO-C 
MP1OCO 
C(CO)2
C(CO)2-A
OH*
CH* 

!*****************************************
!Ethanol species
!*****************************************

C2H4OH
CH3CHOH
CH3CH2O
HCOOH
HOC2H4O2
CH2CHCH2O

END

!*************************************************************************************
! PRF Mechanism, www-cms.llnl.gov/?url=science_and_technology-chemistry-combustion-prf 
!*************************************************************************************

REACTIONS                               CAL/MOLE
 
 CH3+H(+m) = CH4(+m) 2.138e+15  -0.40  0.000E+00
!          rev / 1.054E+21 -1.40 1.079E+05 /
           low / 3.310E+30 -4.00 2108. /
     troe/0.0  1.E-15  1.E-15  40./
     H2/2/ H2O/5/ CO/2/ CO2/3/
  CH4+H  =  CH3+H2  1.727E+04  3.00  8.224E+03
           rev /  6.610E+02  3.00  7.744E+03 /
  CH4+OH  =  CH3+H2O  1.930E+05  2.40  2.106E+03
           rev /  4.820E+02  2.90  1.486E+04 /
  CH4+O  =  CH3+OH  2.130E+06  2.21  6.480E+03
           rev /  3.557E+04  2.21  3.920E+03 /
  C2H6+CH3  =  C2H5+CH4  1.510E-07  6.00  6.047E+03
           rev /  9.649E-10  6.56  1.022E+04 /
  HCO+OH  =  CO+H2O  1.020E+14  0.00  0.000E+00
           rev /  2.896E+15  0.00  1.052E+05 /
  CO+OH  =  CO2+H  1.400E+05  1.95 -1.347E+03
           rev /  1.568E+07  1.95  2.099E+04 /
  H+O2  =  O+OH  1.970E+14  0.00  1.654E+04
           rev /  1.555E+13  0.00  4.250E+02 /
  O+H2  =  H+OH  5.080E+04  2.67  6.292E+03
           rev /  2.231E+04  2.67  4.197E+03 /
  O+H2O  =  OH+OH  2.970E+06  2.02  1.340E+04
           rev /  3.013E+05  2.02 -3.850E+03 /
  OH+H2  =  H+H2O  2.160E+08  1.51  3.430E+03
           rev /  9.352E+08  1.51  1.858E+04 /
  HCO+m  =  H+CO+m  1.860E+17  -1.00  1.700E+04
           rev /  6.467E+13  0.00 -4.420E+02 /
  H2O2+OH  =  H2O+HO2  1.000E+12  0.00  0.000E+00
           rev /  1.685E+11  0.33  3.146E+04 /
    DUPLICATE
 C2H4+O = CH3+HCO  1.020E+07   1.88  1.790E+02
           rev / 2.851E+08  1.05 3.177E+04 /
 H+C2H4(+m) = C2H5(+m) 1.081E+12   0.45  1.822E+03
!          rev / 3.587E+14 -0.34 3.957E+04 /
           lOw / 1.112E+34 -5.00 4.448E+03 /
  troe/1.0  1.000E-15  9.500E+01  2.000E+02/
  H2/2/ H2O/5/ CO/2/ CO2/3/
 CH3OH(+m) = CH3+OH(+m) 1.900E+16   0.00  9.173E+04
!          rev / 9.181E+10 1.00 7.450E+02 /
           lOw / 2.95E+44 -7.35 9.546E+04 /
  troe/0.414  279.  5459. 1.00E+15/
  H2/2/ H2O/16/ CO/2/ CO2/3/
  C2H6+H  =  C2H5+H2  5.540E+02  3.50  5.167E+03
           rev /  1.355E-01  4.06  8.857E+03 /
  CH3OH+HO2  =  CH2OH+H2O2  3.980E+13  0.00  1.940E+04
           rev /  3.130E+15  -0.90  1.075E+04 /
  C2H5+O2  =  C2H4+HO2  1.220E+30  -5.76  1.010E+04
           rev /  1.259E+30  -5.63  2.231E+04 /
  C2H6+OH  =  C2H5+H2O  5.125E+06  2.06  8.550E+02
           rev /  1.010E+07  2.06  2.298E+04 /
  C2H6+O  =  C2H5+OH  1.130E+14  0.00  7.850E+03
           rev /  2.080E+13  0.00  1.272E+04 /
  CH3+HO2  =  CH3O+OH  1.100E+13  0.00  0.000E+00
           rev /  4.780E+14  -0.35  2.455E+04 /
  CO+HO2  =  CO2+OH  3.010E+13  0.00  2.300E+04
           rev /  6.435E+15  -0.33  8.461E+04 /
 CH3+CH3(+m) = C2H6(+m) 9.214E+16  -1.17  6.358E+02
!          rev / 4.709E+21 -1.70 8.741E+04 /
           lOw / 1.135E+36 -5.246 1.705E+03 /
 trOe/0.405 1120. 69.6 1.e+15/
  H2/2/ H2O/5/ CO/2/ CO2/3/
 H2O+m = H+OH+m 1.837E+27 -3.00  1.226E+05
               rev/ 2.250E+22 -2.00  0.000E+00 /
   H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
 H+O2(+m) = HO2(+m) 1.475E+12 0.60  0.000E+00
!              rev/ 5.053E+14 -0.07 4.996E+04 /
               lOw/ 3.500E+16 -0.41 -1.1160E+03 /
 trOe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+15/
 H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
 CO+O(+m) = CO2(+m) 1.800E+10  0.00  2.384E+03
!              rev/ 1.670E+16 -1.00 1.301E+05 /
               lOw/ 1.350E+24 -2.788  4191. /
   H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
  CO+O2  =  CO2+O  1.068E-15  7.13  1.332E+04
           rev /  9.444E-15  7.13  1.954E+04 /
